10 OPEN "EmpireDATA" FOR OUTPUT AS #1
20 READ A:IF A=-1 GOTO 40
30 WRITE #1,A:GOTO 20
40 CLOSE #1
50 PRINT "OK"
60 DATA 28,4,1,5,1,4,2,5,2,4,3,5,3,4,4,5,4,4,5,5,5,4,6,5,6,4,7,5,7,4
62 DATA 8,5,8,3,2,2,3,1,4,6,2,7,3,8,4,6,5,7,6,8,7,3,5,2,6,1,7,33,4,2,3,3,2,4,1,5,5,3
64 DATA 6,4,7,5,8,6,8,7,8,8,7,8,6,8,5,8,4,8,3,8,2,8,1,8,1,7,1,6,8,5,8,4,7,4,3,4,4,4,3,5
66 DATA 2,6,4,6,3,7,5,6,6,6,5,5,5,7,7,7,28,2,1,2,2,1,3,3,3,1,5,1,7,2,4,2,6,2,8,3,5,3,7,8
68 DATA 2,8,3,8,5,8,7,8,8,7,8,6,8,4,8,4,6,4,4,5,5,6,5,7,4,6,6,7,6,5,7,1,8,36,3,1,3,2,3,3
70 DATA 2,3,4,3,2,4,1,4,1,5,1,6,1,7,1,8,2,8,3,8,4,8,5,8,6,8,7,8,8,8,8,7,8,6,8,5,7,5,5,4,6
72 DATA 5,7,4,7,3,7,2,7,7,6,6,5,7,4,4,5,5,3,5,4,6,2,6,3,7,32,2,8,1,8,1,7,1,6,1,5,1,4,3,1,1
74 DATA 3,2,2,4,1,7,2,8,3,6,1,5,1,7,8,8,8,8,7,8,6,8,5,8,4,2,3,3,3,3,4,7,3,6,3,6,4,4,7,5,7,5
76 DATA 6,4,6,3,6,6,6,27,2,8,3,7,3,6,3,5,4,5,5,5,5,6,5,7,4,7,4,6,6,8,6,5,7,5,8,5,7,6,7,4,7
78 DATA 3,7,2,4,4,4,3,4,2,4,1,5,2,5,3,3,2,2,5,1,4,28,1,1,2,2,2,3,2,4,2,5,2,6,2,7,2,8,4,8,4
80 DATA 7,5,6,5,5,6,5,6,6,6,7,6,8,5,4,5,3,5,2,5,1,4,1,6,1,4,2,6,4,7,4,8,3,4,4,3,4,30,3,1,4
82 DATA 1,5,1,5,2,3,2,4,3,3,4,5,4,4,5,2,5,6,5,7,5,8,5,8,4,8,3,8,2,8,6,7,8,6,8,5,7
84 DATA 3,7,2,8,1,8,4,6,3,6,5,6,6,6,2,6,1,5,1,4,-1
